Urza's Destiny Spoiler List
Wizards of the Coast, Inc.
(Released May 28, 1999)

143 Cards Total 
Color:  25 Black, 25 Blue, 25 Green, 25 Red, 25 White, 17 Artifacts, 1 Land
Rarity: 55 Commons, 44 Uncommons, 44 Rare

WHITE

Card Title: 	 Academy Rector 
Card Title: 	 Covetous Dragon 
Card Color: 	 Red
Type & Class: 	 Creature - Dragon
Casting Cost: 	 4R
Pow/Tgh: 	 6/5
Card Text: 	 Flying; When you control no artifacts, sacrifice Covetous Dragon.
Flavor Text:	 Gatha survived as long as he did by giving all Keld's predators exactly what they wanted.
Artist : 	 rk post
Rarity: 	 R

Card Title: 	 Flame Jet 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 1R
Pow/Tgh: 	 
Card Text: 	 Cycling 2; Flame Jet deals 3 damage to target player.
Flavor Text:	 Did the land make the Keldons? Did the Keldons make the land? Or were they simply meant for each other?
Artist : 	 John Avon
Rarity: 	 C

Card Title: 	 Goblin Berserker 
Card Color: 	 Red
Type & Class: 	 Creature - Goblin
Casting Cost: 	 3R
Pow/Tgh: 	 2/2
Card Text: 	 First strike; haste (This creature may attack and #TAP# the turn it comes under your control.)
Flavor Text:	 Goblins don't know the meaning of the word "tactics"-or the word "meaning," for that matter.
Artist : 	 Marc Fishman
Rarity: 	 U

Card Title: 	 Goblin Festival 
Card Color: 	 Red
Type & Class: 	 Enchantment 
Casting Cost: 	 1R
Pow/Tgh: 	 
Card Text: 	 2: Goblin Festival deals 1 damage to target creature or player. Flip a coin. If you lose the flip, choose one of your opponents. That player gains control of Goblin Festival.
Flavor Text:	 "What are we celebratin' again?"
Artist : 	 Jeff Laubenstein
Rarity: 	 R

Card Title: 	 Goblin Gardener 
Card Color: 	 Red
Type & Class: 	 Creature - Goblin
Casting Cost: 	 3R
Pow/Tgh: 	 2/1
Card Text: 	 When Goblin Gardener is put into a graveyard from play, destroy target land.
Flavor Text:	 "Grow food in dirt? Save time-eat dirt."
Artist : 	 Dan Frazier
Rarity: 	 C

Card Title: 	 Goblin Marshal 
Card Color: 	 Red
Type & Class: 	 Creature - Goblin
Casting Cost: 	 4RR
Pow/Tgh: 	 3/3
Card Text: 	 Echo; Whenever Goblin Marshal comes into play or is put into a graveyard from play, put two 1/1 red Goblin creature tokens into play.
Flavor Text:	 
Artist : 	 DiTerlizzi
Rarity: 	 R

Card Title: 	 Goblin Masons 
Card Color: 	 Red
Type & Class: 	 Creature - Goblin
Casting Cost: 	 1R
Pow/Tgh: 	 2/1
Card Text: 	 When Goblin Masons is put into a graveyard from play, destroy target Wall.
Flavor Text:	 "Goblins build with true zeal-and anything else within arm's reach."
Artist : 	 DiTerlizzi
Rarity: 	 C

Card Title: 	 Hulking Ogre 
Card Color: 	 Red
Type & Class: 	 Creature - Ogre
Casting Cost: 	 2R
Pow/Tgh: 	 3/3
Card Text: 	 Hulking Ogre can't block.
Flavor Text:	 "The Keldons' ogre campaign provided more body parts than my meager facility could properly use." -Gatha, Tolarian renegade
Artist : 	 Greg & Tim Hildebrandt
Rarity: 	 C

Card Title: 	 Impatience 
Card Color: 	 Red
Type & Class: 	 Enchantment 
Casting Cost: 	 2R
Pow/Tgh: 	 
Card Text: 	 At the end of each player's turn, if that player didn't play a spell that turn, Impatience deals 2 damage to him or her.
Flavor Text:	 Ask a Keldon to hold his temper and you'll be left holding your guts.
Artist : 	 Mark Brill
Rarity: 	 R

Card Title: 	 Incendiary 
Card Color: 	 Red
Type & Class: 	 Enchant Creature 
Casting Cost: 	 R
Pow/Tgh: 	 
Card Text: 	 At the beginning of your upkeep, you may put a fuse counter on Incendiary. When enchanted creature is put into a graveyard, Incendiary deals X damage to target creature or player, where X is the number of fuse counters on Incendiary.
Flavor Text:	 
Artist : 	 Jeff Laubenstein
Rarity: 	 U

Card Title: 	 Keldon Champion 
Card Color: 	 Red
Type & Class: 	 Creature - Barbarian
Casting Cost: 	 2RR
Pow/Tgh: 	 3/2
Card Text: 	 Echo; haste (This creature may attack and TAP the turn it comes under your control.) When Keldon Champion comes into play, it deals 3 damage to target player.
Flavor Text:	 
Artist : 	 Mark Tedin
Rarity: 	 U

Card Title: 	 Keldon Vandals 
Card Color: 	 Red
Type & Class: 	 Creature - Townsfolk
Casting Cost: 	 2R
Pow/Tgh: 	 4/1
Card Text: 	 Echo; When Keldon Vandals comes into play, destroy target artifact.
Flavor Text:	 Keldons divide all their spoils into two groups: trophies and catapult ammunition.
Artist : 	 Greg Staples
Rarity: 	 C

Card Title: 	 Landslide 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 R
Pow/Tgh: 	 
Card Text: 	 Sacrifice any number of mountains. Landslide deals that much damage to target player.
Flavor Text:	 Sometimes the mountain takes. -Keldon saying
Artist : 	 Jeff Laubenstein
Rarity: 	 U

Card Title: 	 Mark of Fury 
Card Color: 	 Red
Type & Class: 	 Enchant Creature 
Casting Cost: 	 R
Pow/Tgh: 	 
Card Text: 	 Enchanted creature gains haste. (It may attack and TAP the turn it comes under your control.) At end of turn, return Mark of Fury to its owner's hand.
Flavor Text:	 Many Keldon warriors bear the mark of intentional insanity.
Artist : 	 Thomas M. Baxa
Rarity: 	 C

Card Title: 	 Reckless Abandon 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 R
Pow/Tgh: 	 
Card Text: 	 As an additional cost to play Reckless Abandon, sacrifice a creature. Reckless Abandon deals 4 damage to target creature or player.
Flavor Text:	 The climax of a warlord's career is always death.
Artist : 	 Ron Spears
Rarity: 	 C

Card Title: 	 Repercussion 
Card Color: 	 Red
Type & Class: 	 Enchantment 
Casting Cost: 	 1RR
Pow/Tgh: 	 
Card Text: 	 Whenever a creature is dealt damage, Repercussion deals that much damage to that creature's controller.
Flavor Text:	 Not all Keld's warriors are found on the battlefield.
Artist : 	 Michael Sutfin
Rarity: 	 R

Card Title: 	 Scent of Cinder 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 1R
Pow/Tgh: 	 
Card Text: 	 Reveal any number of red cards in your hand. Scent of Cinder deals X damage to target creature or player, where X is the number of cards revealed this way.
Flavor Text:	 
Artist : 	 Marc Fishman
Rarity: 	 C

Card Title: 	 Sowing Salt 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 2RR
Pow/Tgh: 	 
Card Text: 	 Remove target nonbasic land from the game. Search its controller's graveyard, hand, and library for all copies of that card and remove them from the game. That player then shuffles his or her library.
Flavor Text:	 
Artist : 	 Todd Lockwood
Rarity: 	 U

Card Title: 	 Trumpet Blast 
Card Color: 	 Red
Type & Class: 	 Instant 
Casting Cost: 	 2R
Pow/Tgh: 	 
Card Text: 	 Attacking creatures get +2/+0 until end of turn.
Flavor Text:	 Keldon warriors don't need signals to tell them when to attack, but when to stop.
Artist : 	 Carl Critchlow
Rarity: 	 C

Card Title: 	 Wake of Destruction 
Card Color: 	 Red
Type & Class: 	 Sorcery 
Casting Cost: 	 3RRR
Pow/Tgh: 	 
Card Text: 	 Destroy target land and all lands with the same name as that land.
Flavor Text:	 Land charred black, rivers boiled, Crops and wells alike despoiled, Mountains leveled, forests felled- Footprints of the beasts of Keld.
Artist : 	 Todd Lockwood
Rarity: 	 R

Card Title: 	 Wild Colos 
Card Color: 	 Red
Type & Class: 	 Creature - Beast
Casting Cost: 	 2R
Pow/Tgh: 	 2/2
Card Text: 	 Haste (This creature may attack and #TAP# the turn it comes under your control.)
Flavor Text:	 You'll never get a Keldon's goat.
Artist : 	 Christopher Rush
Rarity: 	 C

GREEN

Card Title: 	 Ancient Silverback 
Card Color: 	 Green
Type & Class: 	 Creature - Ape
Casting Cost: 	 4GG
Pow/Tgh: 	 6/5
Card Text: 	 G: Regenerate Ancient Silverback.
Flavor Text:	 The Phyrexian killing machines couldn't have known the seriousness of their mistake in wounding the ape-they'd never seen it angry.
Artist : 	 Paolo Parente
Rarity: 	 R

Card Title: 	 Compost 
Card Color: 	 Green
Type & Class: 	 Enchantment 
Casting Cost: 	 1G
Pow/Tgh: 	 
Card Text: 	 Whenever a black card is put into one of your opponents' graveyards, you may draw a card.
Flavor Text:	 A fruit must rot before its seed can sprout. -Yavimaya saying
Artist : 	 Douglas Shuler
Rarity: 	 U

Card Title: 	 Elvish Lookout 
Card Color: 	 Green
Type & Class: 	 Creature - Elf
Casting Cost: 	 G
Pow/Tgh: 	 1/1
Card Text: 	 Elvish Lookout can't be the target of spells or abilities.
Flavor Text:	 Like a masterful quilter, Yavimaya stitches together patches of color to warn its denizens of threats.
Artist : 	 Greg & Tim Hildebrandt
Rarity: 	 C

Card Title: 	 Elvish Piper 
Card Color: 	 Green
Type & Class: 	 Creature - Elf
Casting Cost: 	 3G
Pow/Tgh: 	 1/1
Card Text: 	 G, TAP: Put a creature card from your hand into play.
Flavor Text:	 From Gaea grew the world, and the world was silent. From Gaea grew the world's elves, and the world was silent no more. -Elvish teaching
Artist : 	 Scott M. Fischer
Rarity: 	 R

Card Title: 	 Emperor Crocodile 
Card Color: 	 Green
Type & Class: 	 Creature - Crocodile
Casting Cost: 	 3G
Pow/Tgh: 	 5/5
Card Text: 	 When you control no other creatures, sacrifice Emperor Crocodile.
Flavor Text:	 The king of Yavimaya's waters pays constant attention to his subjects . . . and thrives on their adulation.
Artist : 	 Kev Walker
Rarity: 	 R

Card Title: 	 Gamekeeper 
Card Color: 	 Green
Type & Class: 	 Creature - Elf
Casting Cost: 	 3G
Pow/Tgh: 	 2/2
Card Text: 	 When Gamekeeper is put into a graveyard from play, you may remove Gamekeeper from the game. If you do, reveal cards from your library until you reveal a creature card. Put that card into play and put the other cards revealed this way into your graveyard.
Flavor Text:	 
Artist : 	 Scott Hampton
Rarity: 	 U

Card Title: 	 Goliath Beetle 
Card Color: 	 Green
Type & Class: 	 Creature - Insect
Casting Cost: 	 2G
Pow/Tgh: 	 3/1
Card Text: 	 Trample
Flavor Text:	 The balance of nature dictates that one day humans will be stepped on by bugs.
Artist : 	 Don Hazeltine
Rarity: 	 C

Card Title: 	 Heart Warden 
Card Color: 	 Green
Type & Class: 	 Creature - Elf
Casting Cost: 	 1G
Pow/Tgh: 	 1/1
Card Text: 	 TAP: Add one green mana to your mana pool. 2, Sacrifice Heart Warden: Draw a card.
Flavor Text:	 "In Llanowar, we tend the forest's boughs and branches. In Yavimaya, we are a part of them." -Rofellos of Llanowar
Artist : 	 Adam Rex
Rarity: 	 C

Card Title: 	 Hunting Moa 
Card Color: 	 Green
Type & Class: 	 Creature - Beast
Casting Cost: 	 2G
Pow/Tgh: 	 3/2
Card Text: 	 Echo; Whenever Hunting Moa comes into play or is put into a graveyard from play, put a +1/+1 counter on target creature.
Flavor Text:	 
Artist : 	 DiTerlizzi
Rarity: 	 U

Card Title: 	 Ivy Seer 
Card Color: 	 Green
Type & Class: 	 Creature - Wizard
Casting Cost: 	 3G
Pow/Tgh: 	 1/1
Card Text: 	 2G, TAP: Reveal any number of green cards in your hand. Target creature gets +X/+X until end of turn, where X is the number of cards revealed this way.
Flavor Text:	 
Artist : 	 Donato Giancola
Rarity: 	 U

Card Title: 	 Magnify 
Card Color: 	 Green
Type & Class: 	 Instant 
Casting Cost: 	 G
Pow/Tgh: 	 
Card Text: 	 All creatures get +1/+1 until end of turn.
Flavor Text:	 The seed torches' pollen gives off light, but the elves find it heightens their senses as well.
Artist : 	 Michael Sutfin
Rarity: 	 C

Card Title: 	 Marker Beetles 
Card Color: 	 Green
Type & Class: 	 Creature - Insect
Casting Cost: 	 1GG
Pow/Tgh: 	 2/3
Card Text: 	 When Marker Beetles is put into a graveyard from play, target creature gets +1/+1 until end of turn. 2, Sacrifice Marker Beetles: Draw a card.
Flavor Text:	 In case of emergency, crush bug.
Artist : 	 Ron Spencer
Rarity: 	 C

Card Title: 	 Momentum 
Card Color: 	 Green
Type & Class: 	 Enchant Creature 
Casting Cost: 	 2G
Pow/Tgh: 	 
Card Text: 	 At the beginning of your upkeep, you may put a growth counter on Momentum. Enchanted creature gets +1/+1 for each growth counter on Momentum.
Flavor Text:	 
Artist : 	 Carl Critchlow
Rarity: 	 U

Card Title: 	 Multani's Decree 
Card Color: 	 Green
Type & Class: 	 Sorcery 
Casting Cost: 	 3G
Pow/Tgh: 	 
Card Text: 	 Destroy all enchantments. You gain 2 life for each enchantment destroyed this way.
Flavor Text:	 "This is my place of power. Nothing can take root here unless I allow it." -Multani, maro-sorcerer
Artist : 	 Eric Peterson
Rarity: 	 C

Card Title: 	 Pattern of Rebirth 
Card Color: 	 Green
Type & Class: 	 Enchant Creature 
Casting Cost: 	 3G
Pow/Tgh: 	 
Card Text: 	 When enchanted creature is put into a graveyard from play, that creature's controller may search his or her library for a creature card and put that card into play. If that player does, he or she then shuffles his or her library.
Flavor Text:	 
Artist : 	 Mark Brill
Rarity: 	 R

Card Title: 	 Plated Spider 
Card Color: 	 Green
Type & Class: 	 Creature - Spider
Casting Cost: 	 4G
Pow/Tgh: 	 4/4
Card Text: 	 Plated Spider may block as though it had flying.
Flavor Text:	 Most spiders wait patiently for their prey to arrive. Most spiders aren't forty feet tall.
Artist : 	 Ron Spencer
Rarity: 	 C

Card Title: 	 Plow Under 
Card Color: 	 Green
Type & Class: 	 Sorcery 
Casting Cost: 	 3GG
Pow/Tgh: 	 
Card Text: 	 Put two target lands on top of their owner's library.
Flavor Text:	 To renew the land, plow the land. To destroy the land, do nothing. -Druids' saying
Artist : 	 Edward P. Beard, Jr.
Rarity: 	 R

Card Title: 	 Rofellos, Llanowar Emissary 
Card Color: 	 Green
Type & Class: 	 Creature - Elf Legend
Casting Cost: 	 GG
Pow/Tgh: 	 2/1
Card Text: 	 TAP: Add one green mana to your mana pool for each forest you control.
Flavor Text:	 
Artist : 	 Michael Sutfin
Rarity: 	 R

Card Title: 	 Rofellos's Gift 
Card Color: 	 Green
Type & Class: 	 Sorcery 
Casting Cost: 	 G
Pow/Tgh: 	 
Card Text: 	 Reveal any number of green cards in your hand. Return an enchantment card from your graveyard to your hand for each card revealed this way.
Flavor Text:	 "Rise, elf. We are both of Gaea, and thus we are equal." -Multani, to Rofellos
Artist : 	 Pete Venters
Rarity: 	 C

Card Title: 	 Scent of Ivy 
Card Color: 	 Green
Type & Class: 	 Instant 
Casting Cost: 	 G
Pow/Tgh: 	 
Card Text: 	 Reveal any number of green cards in your hand. Target creature gets +X/+X until end of turn, where X is the number of cards revealed this way.
Flavor Text:	 
Artist : 	 John Avon
Rarity: 	 C

Card Title: 	 Splinter 
Card Color: 	 Green
Type & Class: 	 Sorcery 
Casting Cost: 	 2GG
Pow/Tgh: 	 
Card Text: 	 Remove target artifact from the game. Search its controller's graveyard, hand, and library for all copies of that card and remove them from the game. That player then shuffles his or her library.
Flavor Text:	 
Artist : 	 Daren Bader
Rarity: 	 U

Card Title: 	 Taunting Elf 
Card Color: 	 Green
Type & Class: 	 Creature - Elf
Casting Cost: 	 G
Pow/Tgh: 	 0/1
Card Text: 	 All creatures able to block Taunting Elf do so.
Flavor Text:	 Much to Multani's chagrin, Rofellos gleefully tutored Yavimaya's elves on the rudest and most vulgar words spoken in Llanowar.
Artist : 	 Scott M. Fischer
Rarity: 	 C

Card Title: 	 Thorn Elemental 
Card Color: 	 Green
Type & Class: 	 Creature - Elemental
Casting Cost: 	 5GG
Pow/Tgh: 	 7/7
Card Text: 	 Thorn Elemental may deal its combat damage to defending player as though it weren't blocked.
Flavor Text:	 Rain from this storm leaves you pinned to the ground like an insect.
Artist : 	 rk post
Rarity: 	 R

Card Title: 	 Yavimaya Elder 
Card Color: 	 Green
Type & Class: 	 Creature - Druid
Casting Cost: 	 1GG
Pow/Tgh: 	 2/1
Card Text: 	 When Yavimaya Elder is put into a graveyard from play, you may search your library for up to two basic land cards, reveal them, and put them into your hand. If you do, shuffle your library. 2, Sacrifice Yavimaya Elder: Draw a card.
Flavor Text:	 
Artist : 	 Ray Lago
Rarity: 	 C

Card Title: 	 Yavimaya Enchantress 
Card Color: 	 Green
Type & Class: 	 Creature - Druid
Casting Cost: 	 2G
Pow/Tgh: 	 2/2
Card Text: 	 Yavimaya Enchantress gets +1/+1 for each enchantment in play.
Flavor Text:	 From each seed, a world. From each world, a thousand seeds.
Artist : 	 Matthew D. Wilson
Rarity: 	 U

ARTIFACT

Card Title: 	 Braidwood Cup 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 3
Pow/Tgh: 	 
Card Text: 	 TAP: You gain 1 life.
Flavor Text:	 "I think it no accident that every civilized people has discovered the art of distillation." -Rofellos of Llanowar
Artist : 	 Greg & Tim Hildebrandt
Rarity: 	 U

Card Title: 	 Braidwood Sextant 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 1
Pow/Tgh: 	 
Card Text: 	 2, TAP, Sacrifice Braidwood Sextant: Search your library for a basic land card, reveal that card, and put it into your hand. Then shuffle your library.
Flavor Text:	 
Artist : 	 Don Hazeltine
Rarity: 	 U

Card Title: 	 Brass Secretary 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 3
Pow/Tgh: 	 2/1
Card Text: 	 2, Sacrifice Brass Secretary: Draw a card.
Flavor Text:	 The students disliked the secretary for its unfailing memory-until they discovered it couldn't dodge thrown objects.
Artist : 	 DiTerlizzi
Rarity: 	 U

Card Title: 	 Caltrops 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 3
Pow/Tgh: 	 
Card Text: 	 Whenever a creature attacks, Caltrops deals 1 damage to it.
Flavor Text:	 Toward the end, Gatha struggled to keep his experiments in and his patrons out.
Artist : 	 Jeff Laubenstein
Rarity: 	 U

Card Title: 	 Extruder 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 4
Pow/Tgh: 	 4/3
Card Text: 	 Echo; Sacrifice an artifact: Put a +1/+1 counter on target creature.
Flavor Text:	 As the invasion drew closer, Urza's means began to resemble Phyrexia's end.
Artist : 	 Mark Tedin
Rarity: 	 U

Card Title: 	 Fodder Cannon 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 4
Pow/Tgh: 	 
Card Text: 	 4, TAP, Sacrifice a creature: Fodder Cannon deals 4 damage to target creature.
Flavor Text:	 Step 1: Find your cousin. Step 2: Get your cousin in the cannon. Step 3: Find another cousin.
Artist : 	 DiTerlizzi
Rarity: 	 U

Card Title: 	 Junk Diver 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 3
Pow/Tgh: 	 1/1
Card Text: 	 Flying; When Junk Diver is put into a graveyard from play, return another target artifact card from your graveyard to your hand.
Flavor Text:	 Garbage in, treasure out.
Artist : 	 Eric Peterson
Rarity: 	 R

Card Title: 	 Mantis Engine 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 5
Pow/Tgh: 	 3/3
Card Text: 	 2: Mantis Engine gains flying until end of turn. 2: Mantis Engine gains first strike until end of turn.
Flavor Text:	 Tawnos left a legacy of animal designs in many of Urza's creations.
Artist : 	 John Zeleznik
Rarity: 	 U

Card Title: 	 Masticore 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 4
Pow/Tgh: 	 4/4
Card Text: 	 At the beginning of your upkeep, you may choose and discard a card from your hand. If you don't, sacrifice Masticore. 2: Masticore deals 1 damage to target creature. 2: Regenerate Masticore.
Flavor Text:	
Artist : 	 Paolo Parente
Rarity: 	 R

Card Title: 	 Metalworker 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature 
Casting Cost: 	 3
Pow/Tgh: 	 1/2
Card Text: 	 TAP: Reveal any number of artifact cards in your hand. Add two colorless mana to your mana pool for each card revealed this way.
Flavor Text:	 "At this rate I fully expect to be replaced by a clockwork golem by year's end." -Barrin
Artist : 	 Don Hazeltine
Rarity: 	 R

Card Title: 	 Powder Keg 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 2
Pow/Tgh: 	 
Card Text: 	 At the beginning of your upkeep, you may put a fuse counter on Powder Keg. TAP, Sacrifice Powder Keg: Destroy each artifact and creature with converted mana cost equal to the number of fuse counters on Powder Keg.
Flavor Text:	 
Artist : 	 Dan Frazier
Rarity: 	 R

Card Title: 	 Scrying Glass 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 2
Pow/Tgh: 	 
Card Text: 	 3, TAP: Choose a number greater than 0 and a color. Target opponent reveals his or her hand. If that opponent reveals exactly the chosen number of cards of the chosen color, you draw a card.
Flavor Text:	 
Artist : 	 Patrick Ho
Rarity: 	 R

Card Title: 	 Storage Matrix 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 3
Pow/Tgh: 	 
Card Text: 	 As long as Storage Matrix is untapped, instead of each player untapping the permanents he or she controls during his or her untap step, that player chooses artifacts, creatures, or lands and untaps all permanents of the chosen type he or she controls.
Flavor Text:	 
Artist : 	 Patrick Ho
Rarity: 	 R

Card Title: 	 Thran Dynamo 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 4
Pow/Tgh: 	 
Card Text: 	 TAP: Add three colorless mana to your mana pool.
Flavor Text:	 Urza's metathran children were conceived, birthed, and nurtured by an integrated system of machines.
Artist : 	 Ron Spears
Rarity: 	 U

Card Title: 	 Thran Foundry 
Card Color: 	 Artifact/ Brown 
Type & Class: 	 Artifact 
Casting Cost: 	 1
Pow/Tgh: 	 
Card Text: 	 1, TAP, Remove Thran Foundry from the game: Target player shuffles his or her graveyard into his or her library.
Flavor Text:	 "What we do not use up, we use again." -Urza
Artist : 	 John Zeleznik
Rarity: 	 U

Card Title: 	 Thran Golem 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact Creature - Golem
Casting Cost: 	 5
Pow/Tgh: 	 3/3
Card Text: 	 As long as Thran Golem is enchanted, it gets +2/+2 and gains flying, first strike, and trample.
Flavor Text:	 Karn felt more secure about his value to Urza when he realized #he# didn't need regular trimming.
Artist : 	 Ron Spears
Rarity: 	 R

Card Title: 	 Urza's Incubator 
Card Color: 	 Artifact/ Brown
Type & Class: 	 Artifact 
Casting Cost: 	 3
Pow/Tgh: 	 
Card Text: 	 When Urza's Incubator comes into play, choose a creature type. Creature spells of the chosen type cost o2 less to play.
Flavor Text:	 "Stop thinking like an artificer, Urza, and start thinking like a father!" -Rayne, Academy Chancellor
Artist : 	 Pete Venters
Rarity: 	 R

LAND

Card Title: 	 Yavimaya Hollow 
Card Color: 	 
Type & Class: 	 Legendary Land 
Casting Cost: 	 
Pow/Tgh: 	 
Card Text: 	 TAP: Add one colorless mana to your mana pool. G, TAP: Regenerate target creature.
Flavor Text:	 For all its traps and defenses, Yavimaya has its havens, too.
Artist : 	 Douglas Shuler
Rarity: 	 R

Copyright 1999 Wizards of the Coast, Inc.
Wizards of the Coast, Magic, Magic: the Gathering,
and Urza's Destiny are trademarks of Wizards of the Coast, Inc.
